section,heading,auth_file,xpath,separator,format,comment
identifiers,ID,persons,"//tei:person/string-join(@xml:id, """")",,text,"The identifier given to the person, corresponding to that used in the collection files."
identifiers,URI (BnF),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""BNF""]/@target, "" "")",,text,"The URI given to the person within the Bibliothèque nationale de France database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (GND),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""GND""]/@target, "" "")",,text,"The URI given to the person within the Deutschen Nationalbibliothek database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (ISNI),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""ISNI""]/@target, "" "")",,text,"The URI given to the person within the International Standard Name Identifier database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (LC),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""LC""]/@target, "" "")",,text,"The URI given to the person within the Library of Congress database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (Mirabile),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Mirabile""]/@target, "" "")",,text,"The URI given to the person within the Mirabile database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (Oxford DNB),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Oxford DNB"" or normalize-space(tei:title)=""DNB"" or normalize-space(tei:title)=""Oxford Dictionary of National Biography""]/@target, "" "")",,text,"The URI given to the person within the Oxford Dictionary of National Biography database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (Pinakes),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Pinakes""]/@target, "" "")",,text,"The URI given to the person within the Pinakes database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (SUDOC),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""SUDOC""]/@target, "" "")",,text,"The URI given to the person within the Système Universitaire de Documentation database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (VIAF),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""VIAF""]/@target, "" "")",,text,"The URI given to the person within the Virtual International Authority File database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (Wikidata),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Wikidata""]/@target, "" "")",,text,"The URI given to the person within the Wikidata database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,other ref(s),persons,"//tei:person/normalize-space(string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""Mirabile"" or normalize-space(.)=""Oxford DNB"" or normalize-space(.)=""DNB"" or normalize-space(.)=""Oxford Dictionary of National Biography"" or normalize-space(.)=""Pinakes"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/tei:title/string-join(.,""""), ""; ""))",,text,"Other references given for the person, as encoded within a @target attribute to a ref element without a title element corresponding to the databases defined for the preceding columns."
identifiers,other URI(s),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""Mirabile"" or normalize-space(.)=""Oxford DNB"" or normalize-space(.)=""DNB"" or normalize-space(.)=""Oxford Dictionary of National Biography"" or normalize-space(.)=""Pinakes"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/@target, "" "")",,text,"Other references given for the person, as encoded within a @target attribute to a ref element without a title element corresponding to the databases defined for the preceding columns."
names,display,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""display""]/string-join(., """"), ""; ""))",,text,The standard name assigned to the person.
names,preferred,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""preferred""]/string-join(., """"), ""; ""))",,text,The preferred name assigned to the person.
names,variant,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""variant""]/string-join(., """"), ""; ""))",,text,Any variant name(s) assigned to the person.
names,crossref,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""crossref""]/string-join(., """"), ""; ""))",,text,Any crossreferencing name(s) assigned to the person.
names,ms,persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""ms""]/string-join(., """"), ""; ""))",,text,Any name(s) assigned to the person in manuscript contexts.
birth,birth,persons,"//tei:person/normalize-space(string-join(tei:birth[text()]/string-join(.,""""), ""; ""))",,date,"Details of the date of birth of the person, as encoded within a birth element. This value may be straightforwardly formatted as a date, but may also be formatted as prose, including identification of an individual portion of a century, or an ante/post quem."
birth,when,persons,"//tei:person/string-join(distinct-values(tei:birth/@when), "" "")",,date,"The date of birth of the person as encoded in a @when attribute to the birth element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
birth,not before,persons,"//tei:person/string-join(distinct-values(tei:birth/(@notBefore|@from|@when)[last()]), "" "")",,date,"The terminus post quem for the date of birth of the person as encoded in a @notBefore attribute to the birth element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
birth,not after,persons,"//tei:person/string-join(distinct-values(tei:birth/(@notAfter|@to|@when)[last()]), "" "")",,date,"The terminus ante quem for the date of birth of the person as encoded in a @notAfter attribute to the birth element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
birth,certainty,persons,"//tei:person/string-join(distinct-values(tei:birth/@cert), "" "")",,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute attribute. Possible values are high, medium, and low."
birth,calendar,persons,"//tei:person/string-join(distinct-values(tei:birth/@calendar), "" "")",,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute. The most common value is Gregorian."
death,death,persons,"//tei:person/normalize-space(string-join(tei:death[text()]/string-join(.,""""), ""; ""))",,date,"Details of the date of death of the person, as encoded within a death element. This value may be straightforwardly formatted as a date, but may also be formatted as prose, including identification of an individual portion of a century, or an ante/post quem."
death,when,persons,"//tei:person/string-join(distinct-values(tei:death/@when), "" "")",,date,"The date of death of the person as encoded in a @when attribute to the death element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
death,not before,persons,"//tei:person/string-join(distinct-values(tei:death/(@notBefore|@from|@when)[last()]), "" "")",,date,"The terminus post quem for the date of death of the person as encoded in a @notBefore attribute to the death element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
death,not after,persons,"//tei:person/string-join(distinct-values(tei:death/(@notAfter|@to|@when)[last()]), "" "")",,date,"The terminus ante quem for the date of death of the person as encoded in a @notAfter attribute to the death element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
death,certainty,persons,"//tei:person/string-join(distinct-values(tei:death/@cert), "" "")",,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute attribute. Possible values are high, medium, and low."
death,calendar,persons,"//tei:person/string-join(distinct-values(tei:death/@calendar), "" "")",,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute. The most common value is Gregorian."
floruit,floruit,persons,"//tei:person/normalize-space(string-join(tei:floruit[text()]/string-join(.,""""), ""; ""))",,text,"Details of the active period of the person, as encoded within a floruit element. This value may be straightforwardly formatted as a date, but may also be formatted as prose, including identification of an individual portion of a century, or an ante/post quem."
floruit,when,persons,"//tei:person/string-join(distinct-values(tei:floruit/@when), "" "")",,date,"The date of activity of the person as encoded in a @when attribute to the floruit element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
floruit,from,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@from|@when)[last()]), "" "")",,date,"The beginning of the active period of the person as encoded in a @from attribute to the floruit element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
floruit,to,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@to|@when)[last()]), "" "")",,date,"The end of the active period of the person as encoded in a @to attribute to the floruit element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
floruit,not before,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@notBefore|@from|@when)[last()]), "" "")",,date,"The terminus post quem for the date of death of the person as encoded in a @notBefore attribute to the death element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
floruit,not after,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@notAfter|@to|@when)[last()]), "" "")",,date,"The terminus ante quem for the active period of the person, as encoded in a @notAfter attribute to the death element, formatted as a date. The granularity of the value may vary, and in many cases will likely be no narrower than a year."
floruit,certainty,persons,"//tei:person/string-join(distinct-values(tei:floruit/@cert), "" "")",,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute attribute. Possible values are high, medium, and low."
floruit,calendar,persons,"//tei:person/string-join(distinct-values(tei:floruit/@calendar), "" "")",,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute. The most common value is Gregorian."
biography,occupation,persons,"//tei:person/normalize-space(string-join(tei:occupation/string-join(.,""""), ""; ""))",,text,The occupation of the person.
biography,sex,persons,"//tei:person/normalize-space(string-join(tei:sex/string-join(.,""""), ""; ""))",,text,"The sex of the person. Values are 'male', 'female', and 'unknown'."
biography,nationality,persons,"//tei:person/normalize-space(string-join(tei:nationality/string-join(.,""""), ""; ""))",,text,The nationality of the person.
biography,lang knowledge,persons,"//tei:person/normalize-space(string-join(tei:langKnowledge/tei:langKnown/@tag, "" ""))",,text,The languages known by the person.
biography,residence,persons,"//tei:person/normalize-space(string-join(tei:residence/string-join(.,""""), ""; ""))",,text,The place of residence of the person.
biography,affiliation,persons,"//tei:person/normalize-space(string-join(tei:affiliation/string-join(.,""""), ""; ""))",,text,"The affiliation of the person, if applicable. This column usually contains details of religious orders."
bibliography,bibl(s),persons,"//tei:person/normalize-space(string-join(tei:bibl/normalize-space(string-join(., """")), ""; ""))",,text,"All bibliographic references associated with this person, as encoded within bibl elements."
bibliography,note(s),persons,"//tei:person/normalize-space(string-join(tei:note[not(@type)]/normalize-space(string-join(., """")), ""; ""))",,text,"Notes about the person, as given within a child note element to the org element."